Nome,Telefone,Email,Endereço,Serviço,Valor,Data Serviço,Data Retorno,Status,Status Automático,Observação,Agendar,Vendedor
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
,,,,,,,,,,,Agendar,
